repl,subject,pol_orient,cond
1,46,50.0,4
1,46,50.0,5
1,46,50.0,6
1,46,50.0,7
1,47,68.0,1
1,47,68.0,2
1,47,68.0,3
1,47,68.0,4
1,47,68.0,5
1,47,68.0,6
1,47,68.0,7
1,48,62.0,1
1,48,62.0,2
1,48,62.0,3
1,48,62.0,4
1,48,62.0,5
1,48,62.0,6
1,48,62.0,7
1,49,73.0,1
1,49,73.0,2
1,49,73.0,3
1,49,73.0,4
1,49,73.0,5
1,49,73.0,6
1,49,73.0,7
1,50,95.0,1
1,50,95.0,2
1,50,95.0,3
1,50,95.0,4
1,50,95.0,5
1,50,95.0,6
1,50,95.0,7
1,51,67.0,1
1,51,67.0,2
1,51,67.0,3
1,51,67.0,4
1,51,67.0,5
1,51,67.0,6
1,51,67.0,7
1,52,45.0,1
1,52,45.0,2
1,52,45.0,3
1,52,45.0,4
1,52,45.0,5
1,52,45.0,6
1,52,45.0,7
1,53,24.0,1
1,53,24.0,2
1,53,24.0,3
1,53,24.0,4
1,53,24.0,5
1,53,24.0,6
1,53,24.0,7
1,54,78.0,1
1,54,78.0,2
1,54,78.0,3
1,54,78.0,4
1,54,78.0,5
1,54,78.0,6
1,54,78.0,7
1,55,68.0,1
1,55,68.0,2
1,55,68.0,3
1,55,68.0,4
1,55,68.0,5
1,55,68.0,6
1,55,68.0,7
1,56,50.0,1
1,56,50.0,2
1,56,50.0,3
1,56,50.0,4
1,56,50.0,5
1,56,50.0,6
1,56,50.0,7
1,57,82.0,1
1,57,82.0,2
1,57,82.0,3
1,57,82.0,4
1,57,82.0,5
1,57,82.0,6
1,57,82.0,7
1,58,78.0,1
1,58,78.0,2
1,58,78.0,3
1,58,78.0,4
1,58,78.0,5
1,58,78.0,6
1,58,78.0,7
1,59,71.0,1
1,59,71.0,2
1,59,71.0,3
1,59,71.0,4
1,59,71.0,5
1,59,71.0,6
1,59,71.0,7
1,60,17.0,1
1,60,17.0,2
1,60,17.0,3
1,60,17.0,4
1,60,17.0,5
1,60,17.0,6
1,60,17.0,7
1,61,28.0,1
1,61,28.0,2
1,61,28.0,3
1,61,28.0,4
1,61,28.0,5
1,61,28.0,6
1,61,28.0,7
